user_id ;region;device;channel;session_start;session_end;time_session;click_count;buy_count;price;age
213379210527;United States;Mac;MediaTornado;01.05.2019 2:26;01.05.2019 3:06;40.0;14.0;3.0;7284.0;34
468826602854;United States;iPhone;FaceBoom;01.05.2019 2:32;01.05.2019 3:46;74.0;25.0;5.0;12940.0;22
779599518467;United States;iPhone;FaceBoom;01.05.2019 18:19;01.05.2019 18:46;27.0;9.0;3.0;4889.0;38
382063864734;United States;iPhone;MediaTornado;01.05.2019 5:06;01.05.2019 5:50;44.0;15.0;3.0;7764.0;27
451515365818;United States;Mac;FaceBoom;01.05.2019 23:46;02.05.2019 1:20;94.0;32.0;6.0;16485.0;44
899651216018;United States;iPhone;FaceBoom;02.05.2019 5:54;02.05.2019 5:58;4.0;2.0;1.0;1151.0;56
583592836012;United States;Mac;FaceBoom;02.05.2019 14:04;02.05.2019 14:09;5.0;2.0;1.0;1151.0;24
910963353776;United States;iPhone;FaceBoom;02.05.2019 19:12;02.05.2019 19:17;5.0;2.0;1.0;1151.0;33
206727396173;United States;PC;FaceBoom;02.05.2019 20:22;02.05.2019 20:29;7.0;2.0;1.0;2445;31
462972854783;United States;Mac;organic;02.05.2019 7:50;02.05.2019 7:57;7.0;2.0;1.0;10;37
324306427447;United States;Mac;organic;02.05.2019 3:25;02.05.2019 3:30;5.0;2.0;1.0;345;36
238255443220;United States;iPhone;TipTop;01.05.2019 21:30;01.05.2019 22:18;48.0;17.0;3.0;8722.0;20
64474110919;United States;iPhone;FaceBoom;01.05.2019 21:11;01.05.2019 21:36;25.0;8.0;3.0;4411.0;20
617323524756;United States;Android;TipTop;01.05.2019 12:11;01.05.2019 12:58;47.0;16.0;3.0;8242.0;31
428769597608;United States;iPhone;FaceBoom;02.05.2019 21:22;02.05.2019 21:28;6.0;2.0;1.0;34;34
927823413821;United States;iPhone;TipTop;01.05.2019 21:53;01.05.2019 23:36;103.0;35.0;7.0;18116.0;47
618859414270;United States;iPhone;organic;02.05.2019 8:32;02.05.2019 8:36;4.0;2.0;1.0;1151.0;59
446313863738;United States;PC;TipTop;01.05.2019 11:00;01.05.2019 11:28;28.0;10.0;3.0;5369.0;49
961081607337;United States;Mac;organic;02.05.2019 8:00;02.05.2019 8:07;7.0;2.0;1.0;23;43
276895975067;United States;PC;organic;01.05.2019 22:05;01.05.2019 23:15;70.0;24.0;5.0;12460.0;54
268756360170;United States;Android;organic;02.05.2019 12:14;02.05.2019 12:18;4.0;2.0;1.0;3435;44
582647608512;United States;Android;organic;02.05.2019 22:48;02.05.2019 22:54;6.0;2.0;1.0;1151.0;56
88124402132;United States;Android;organic;02.05.2019 17:31;02.05.2019 17:36;5.0;2.0;1.0;3434;49
174581195170;United States;iPhone;organic;01.05.2019 20:55;01.05.2019 21:59;64.0;22.0;4.0;11310.0;51
460757834330;United States;Mac;organic;01.05.2019 22:00;01.05.2019 22:34;34.0;12.0;3.0;6326.0;33
221842961701;United States;Mac;FaceBoom;02.05.2019 13:03;02.05.2019 13:10;7.0;2.0;1.0;3435;17
783308152580;United States;Android;organic;02.05.2019 1:22;02.05.2019 1:27;5.0;2.0;1.0;1151.0;56
271551316636;United States;iPhone;TipTop;02.05.2019 8:00;02.05.2019 8:06;6.0;2.0;1.0;3435;48
581295769943;United States;iPhone;TipTop;02.05.2019 16:00;02.05.2019 16:04;4.0;2.0;1.0;1151.0;37
905321997674;United States;iPhone;FaceBoom;02.05.2019 3:11;02.05.2019 3:15;4.0;2.0;1.0;4543;56
103841657709;United States;iPhone;MediaTornado;02.05.2019 4:22;02.05.2019 4:26;4.0;2.0;1.0;7989;32
474830527958;United States;iPhone;FaceBoom;02.05.2019 0:19;02.05.2019 0:24;5.0;2.0;1.0;890;10
684325308270;United States;Mac;organic;02.05.2019 12:59;02.05.2019 13:49;50.0;17.0;3.0;8722.0;61
792706540762;United States;iPhone;organic;02.05.2019 10:05;02.05.2019 10:11;6.0;2.0;1.0;1151.0;17
808026173409;United States;Mac;organic;02.05.2019 9:06;02.05.2019 9:12;6.0;2.0;1.0;3400;58
477753985226;United States;Mac;TipTop;02.05.2019 8:08;02.05.2019 8:34;26.0;9.0;3.0;4889.0;35
425357155257;United States;iPhone;organic;02.05.2019 13:37;02.05.2019 13:41;4.0;2.0;1.0;239;23
224182758260;United States;iPhone;TipTop;02.05.2019 21:59;02.05.2019 22:29;30.0;10.0;3.0;5369.0;31
873417229362;United States;iPhone;organic;02.05.2019 23:30;02.05.2019 23:56;26.0;9.0;3.0;4889.0;16
102519763805;United States;iPhone;organic;02.05.2019 22:23;02.05.2019 22:30;7.0;2.0;1.0;1151.0;44
606547156670;United States;PC;TipTop;02.05.2019 15:17;02.05.2019 15:44;27.0;9.0;3.0;4889.0;16
150118026206;United States;Mac;FaceBoom;02.05.2019 3:04;02.05.2019 3:32;28.0;10.0;3.0;5369.0;26
560674181976;United States;iPhone;organic;02.05.2019 16:09;02.05.2019 16:15;6.0;2.0;1.0;1200;51
868259735977;United States;iPhone;organic;02.05.2019 23:29;02.05.2019 23:57;28.0;10.0;3.0;5369.0;45
56341587682;United States;PC;FaceBoom;02.05.2019 21:37;02.05.2019 22:48;71.0;24.0;5.0;12460.0;36
533113624129;United States;iPhone;FaceBoom;02.05.2019 23:11;02.05.2019 23:18;7.0;2.0;1.0;1500;34
684791403724;United States;PC;organic;02.05.2019 2:48;02.05.2019 2:52;4.0;2.0;1.0;2345;37
800971568625;United States;Android;organic;02.05.2019 10:50;02.05.2019 10:57;7.0;2.0;1.0;546;49
73293616521;United States;PC;TipTop;02.05.2019 16:24;02.05.2019 16:48;24.0;8.0;3.0;4411.0;57
798801097159;United States;Android;organic;02.05.2019 11:23;02.05.2019 11:27;4.0;2.0;1.0;457;45
691914675625;United States;Android;organic;02.05.2019 11:13;02.05.2019 12:02;49.0;17.0;3.0;8722.0;44
766030406634;United States;iPhone;organic;02.05.2019 23:16;02.05.2019 23:20;4.0;2.0;1.0;456;49
831718362733;United States;iPhone;MediaTornado;02.05.2019 19:27;02.05.2019 20:13;46.0;15.0;3.0;7764.0;32
101445798255;United States;iPhone;TipTop;02.05.2019 21:16;02.05.2019 22:25;69.0;24.0;5.0;12460.0;56
205007127000;United States;iPhone;organic;02.05.2019 1:23;02.05.2019 2:05;42.0;14.0;3.0;7284.0;59
739141354592;United States;PC;organic;02.05.2019 18:31;02.05.2019 18:38;7.0;2.0;1.0;56546;17
273492669498;United States;PC;organic;02.05.2019 7:41;02.05.2019 9:01;80.0;27.0;5.0;13898.0;30
315145794343;United States;iPhone;organic;02.05.2019 4:07;02.05.2019 4:11;4.0;2.0;1.0;1151.0;36
353725123625;United States;iPhone;MediaTornado;02.05.2019 10:40;02.05.2019 11:10;30.0;10.0;3.0;5369.0;43
678252190658;United States;Android;FaceBoom;02.05.2019 17:26;02.05.2019 17:32;6.0;2.0;1.0;4545;50
901245502540;United States;iPhone;FaceBoom;02.05.2019 3:49;02.05.2019 3:53;4.0;2.0;1.0;1151.0;51
931712704120;United States;iPhone;organic;02.05.2019 17:53;02.05.2019 17:59;6.0;2.0;1.0;5657;32
872148430066;United States;iPhone;TipTop;02.05.2019 20:56;02.05.2019 21:29;33.0;12.0;3.0;6326.0;59
612228953502;United States;Android;TipTop;02.05.2019 0:46;02.05.2019 1:32;46.0;15.0;3.0;7764.0;31
671719983124;United States;PC;organic;02.05.2019 22:44;02.05.2019 22:48;4.0;2.0;1.0;1151.0;15
360408707855;United States;Android;MediaTornado;03.05.2019 22:34;03.05.2019 22:39;5.0;2.0;1.0;457;43
931935743840;United States;iPhone;organic;02.05.2019 19:53;02.05.2019 20:26;33.0;12.0;3.0;6326.0;36
825569880933;United States;iPhone;organic;03.05.2019 5:48;03.05.2019 5:55;7.0;2.0;5.0;23546;37
685751390783;United States;Mac;organic;03.05.2019 2:53;03.05.2019 2:58;5.0;2.0;1.0;2300;24
25732375218;United States;Mac;organic;02.05.2019 2:54;02.05.2019 4:18;84.0;29.0;6.0;15048.0;58
591098203702;United States;Mac;organic;02.05.2019 12:58;02.05.2019 13:48;50.0;17.0;3.0;8722.0;17
160247288296;United States;PC;organic;02.05.2019 5:02;02.05.2019 6:35;93.0;32.0;6.0;16485.0;48
712299050358;United States;Android;FaceBoom;03.05.2019 8:52;03.05.2019 8:58;6.0;2.0;1.0;1300;17
756242022563;United States;iPhone;TipTop;02.05.2019 15:28;02.05.2019 15:53;25.0;8.0;3.0;4411.0;50
688028688639;United States;Mac;MediaTornado;03.05.2019 20:16;03.05.2019 20:20;4.0;2.0;2;1200;40
621553635173;United States;Android;FaceBoom;02.05.2019 19:22;02.05.2019 19:54;32.0;11.0;3.0;5847.0;20
731653885358;United States;Mac;organic;03.05.2019 22:55;03.05.2019 22:59;4.0;2.0;1.0;123;64
410844525997;United States;Android;organic;02.05.2019 11:02;02.05.2019 12:50;108.0;37.0;7.0;19073.0;25
974456580990;United States;Android;MediaTornado;03.05.2019 6:13;03.05.2019 6:19;6.0;2.0;3;2151.0;31
74576824520;United States;iPhone;organic;02.05.2019 20:44;02.05.2019 21:37;53.0;18.0;4.0;9394.0;27
6899132869;United States;iPhone;organic;03.05.2019 15:26;03.05.2019 15:32;6.0;2.0;1.0;11501.0;17
929408648749;United States;Android;organic;02.05.2019 13:18;02.05.2019 13:49;31.0;10.0;3.0;5369.0;62
142201989728;United States;Mac;organic;02.05.2019 17:56;02.05.2019 18:21;25.0;8.0;3.0;4411.0;56
874455679154;United States;iPhone;TipTop;03.05.2019 9:52;03.05.2019 9:57;5.0;2.0;2;151.0;61
996040323520;United States;iPhone;TipTop;04.05.2019 23:46;04.05.2019 23:52;6.0;2.0;1.0;111.0;34
278358060940;United States;PC;organic;02.05.2019 21:18;02.05.2019 21:46;28.0;10.0;3.0;5369.0;28
110865119989;United States;PC;organic;02.05.2019 7:42;02.05.2019 8:49;67.0;22.0;4.0;11310.0;24
673345112617;United States;iPhone;TipTop;02.05.2019 9:40;02.05.2019 10:11;31.0;10.0;3.0;5369.0;23
89765595481;United States;iPhone;TipTop;02.05.2019 8:54;02.05.2019 9:33;39.0;13.0;3.0;6806.0;23
350664448354;United States;Mac;organic;04.05.2019 21:11;04.05.2019 21:17;6.0;2.0;1.0;111.0;33
783905923744;United States;iPhone;TipTop;04.05.2019 23:32;04.05.2019 23:38;6.0;2.0;2;151.0;67
636100655792;United States;Mac;FaceBoom;02.05.2019 20:42;02.05.2019 21:28;46.0;15.0;3.0;7764.0;57
981449118918;United States;iPhone;organic;01.05.2019 2:36;01.05.2019 2:45;9.0;3.0;2.0;1823.0;27
924308873083;United States;Mac;organic;01.05.2019 10:25;01.05.2019 10:35;10.0;3.0;2.0;1823.0;48
321335574694;United States;iPhone;organic;01.05.2019 14:26;01.05.2019 14:35;9.0;3.0;0;0;55
659089181917;United States;Android;organic;02.05.2019 5:54;02.05.2019 6:27;33.0;12.0;3.0;6326.0;39
686572780536;United States;PC;organic;02.05.2019 17:11;02.05.2019 18:00;49.0;17.0;3.0;8722.0;35
175474303813;United States;Mac;MediaTornado;02.05.2019 2:18;02.05.2019 3:04;46.0;15.0;3.0;7764.0;26
39870632479;United States;Mac;FaceBoom;02.05.2019 10:05;02.05.2019 11:04;59.0;20.0;4.0;10352.0;56
186640005583;United States;iPhone;TipTop;02.05.2019 23:11;02.05.2019 23:49;38.0;13.0;3.0;6806.0;60
2396619302;United States;iPhone;organic;02.05.2019 6:14;02.05.2019 6:58;44.0;15.0;3.0;7764.0;65
684979425180;United States;iPhone;organic;01.05.2019 2:21;01.05.2019 2:29;8.0;3.0;2.0;1823.0;45
317750896293;United States;iPhone;FaceBoom;02.05.2019 20:46;02.05.2019 21:57;71.0;24.0;5.0;12460.0;20
555066228147;United States;Android;MediaTornado;02.05.2019 8:18;02.05.2019 9:10;52.0;17.0;3.0;8722.0;16
998513020664;United States;Mac;organic;02.05.2019 19:42;02.05.2019 20:20;38.0;13.0;3.0;6806.0;56
253136183810;Russia;Mac;organic;01.05.2019 10:04;01.05.2019 10:13;9.0;3.0;2.0;1823.0;45
432369715220;United States;PC;organic;02.05.2019 0:44;02.05.2019 1:18;34.0;12.0;3.0;6326.0;15
668304380546;United States;Mac;organic;02.05.2019 4:22;02.05.2019 5:04;42.0;14.0;3.0;7284.0;25
771715952607;United States;Android;organic;02.05.2019 17:24;02.05.2019 18:47;83.0;28.0;6.0;14570.0;27
335120150805;United States;iPhone;FaceBoom;02.05.2019 16:31;02.05.2019 17:39;68.0;23.0;5.0;11982.0;50
172680080954;United States;iPhone;organic;01.05.2019 15:01;01.05.2019 15:10;9.0;3.0;2.0;1823.0;62
19360341521;United States;PC;organic;01.05.2019 23:19;01.05.2019 23:29;10.0;3.0;2.0;1823.0;24
867082222345;Russia;Mac;organic;01.05.2019 16:30;01.05.2019 16:38;8.0;3.0;2.0;1823.0;26
418995554513;United States;PC;TipTop;02.05.2019 9:47;02.05.2019 10:30;43.0;15.0;3.0;7764.0;53
563117398023;United States;Mac;FaceBoom;01.05.2019 4:11;01.05.2019 4:20;9.0;3.0;2.0;1823.0;33
143120632908;United States;iPhone;organic;02.05.2019 12:12;02.05.2019 13:22;70.0;24.0;5.0;12460.0;41
446943958673;United States;Mac;organic;01.05.2019 8:46;01.05.2019 8:54;8.0;3.0;2.0;1823.0;40
500330812886;United States;Mac;organic;01.05.2019 23:16;01.05.2019 23:25;9.0;3.0;2.0;1823.0;55
899651216018;United States;Mac;organic;02.05.2019 8:28;02.05.2019 9:08;40.0;14.0;3.0;7284.0;27
174361394180;United States;iPhone;FaceBoom;01.05.2019 6:36;01.05.2019 6:45;9.0;3.0;2.0;1823.0;27
74352279110;United States;Mac;organic;02.05.2019 6:04;02.05.2019 6:45;41.0;14.0;3.0;7284.0;45
601292388085;United States;iPhone;organic;01.05.2019 22:47;01.05.2019 22:57;10.0;3.0;2.0;1823.0;33
68001516295;United States;iPhone;TipTop;01.05.2019 18:32;01.05.2019 18:41;9.0;3.0;2.0;1823.0;22
646144943578;United States;Android;FaceBoom;02.05.2019 6:45;02.05.2019 7:37;52.0;17.0;3.0;8722.0;43
747288086521;United States;Mac;organic;01.05.2019 7:23;01.05.2019 7:33;10.0;3.0;2.0;1823.0;48
980995413963;United States;Android;organic;01.05.2019 5:18;01.05.2019 5:27;9.0;3.0;2.0;1823.0;41
540188159481;United States;Mac;organic;01.05.2019 13:37;01.05.2019 13:46;9.0;3.0;2.0;1823.0;45
570567644194;United States;iPhone;organic;02.05.2019 7:03;02.05.2019 7:13;10.0;3.0;2.0;1823.0;61
149273509197;United States;Mac;FaceBoom;02.05.2019 6:50;02.05.2019 7:15;25.0;8.0;3.0;4411.0;34
583592836012;United States;Mac;TipTop;02.05.2019 20:57;02.05.2019 22:04;67.0;22.0;4.0;11310.0;42
866354585644;United States;iPhone;organic;02.05.2019 20:05;02.05.2019 20:49;44.0;15.0;3.0;7764.0;26
881948329001;United States;iPhone;organic;02.05.2019 1:10;02.05.2019 1:37;27.0;9.0;3.0;4889.0;38
929032199665;United States;Android;organic;02.05.2019 16:14;02.05.2019 16:44;30.0;10.0;3.0;5369.0;39
870263245422;United States;Mac;organic;02.05.2019 17:00;02.05.2019 17:29;29.0;10.0;3.0;5369.0;47
427066824271;United States;iPhone;organic;02.05.2019 5:19;02.05.2019 5:28;9.0;3.0;2.0;1823.0;44
165524575255;United States;Mac;MediaTornado;02.05.2019 23:53;03.05.2019 0:01;8.0;3.0;2.0;1823.0;19
830543407746;United States;Mac;organic;02.05.2019 6:42;02.05.2019 7:26;44.0;15.0;3.0;7764.0;41
545382014441;United States;iPhone;organic;02.05.2019 22:31;02.05.2019 23:27;56.0;19.0;4.0;9872.0;46
907274252287;United States;Mac;organic;02.05.2019 10:40;02.05.2019 11:11;31.0;10.0;3.0;5369.0;31
866698230166;United States;iPhone;TipTop;02.05.2019 14:46;02.05.2019 15:33;47.0;16.0;3.0;8242.0;22
346488890043;United States;iPhone;organic;02.05.2019 21:01;02.05.2019 21:11;10.0;3.0;2.0;1823.0;59
711033199052;United States;PC;FaceBoom;02.05.2019 17:05;02.05.2019 19:22;137.0;46.0;8.0;23577.0;36
869845223867;United States;Android;organic;02.05.2019 17:05;02.05.2019 17:50;45.0;15.0;3.0;7764.0;55
844594142378;United States;iPhone;organic;02.05.2019 19:33;02.05.2019 20:04;31.0;10.0;3.0;5369.0;21
368787989405;United States;iPhone;organic;02.05.2019 10:52;02.05.2019 11:00;8.0;3.0;2.0;1823.0;29
841689865249;United States;Mac;organic;02.05.2019 10:46;02.05.2019 10:54;8.0;3.0;2.0;1823.0;37
910963353776;United States;Mac;organic;02.05.2019 1:13;02.05.2019 2:04;51.0;17.0;3.0;8722.0;47
367940207823;United States;Mac;organic;02.05.2019 4:27;02.05.2019 4:35;8.0;3.0;2.0;1823.0;55
70966634103;United States;iPhone;organic;02.05.2019 17:32;02.05.2019 17:42;10.0;3.0;2.0;1823.0;44
52621452728;United States;iPhone;organic;02.05.2019 12:30;02.05.2019 13:17;47.0;16.0;3.0;8242.0;24
155076636505;United States;iPhone;TipTop;02.05.2019 20:04;02.05.2019 20:14;10.0;3.0;2.0;1823.0;19
686796578773;United States;iPhone;organic;02.05.2019 0:50;02.05.2019 5:12;262.0;88.0;15.0;45046.0;24
537526476613;United States;Android;organic;02.05.2019 11:13;02.05.2019 11:21;8.0;3.0;2.0;1823.0;46
852898876338;United States;iPhone;MediaTornado;02.05.2019 23:25;02.05.2019 23:55;30.0;10.0;3.0;5369.0;29
561613599172;United States;Mac;TipTop;02.05.2019 20:54;02.05.2019 21:04;10.0;3.0;2.0;1823.0;52
779023586684;United States;Android;organic;02.05.2019 4:53;02.05.2019 5:17;24.0;8.0;3.0;4411.0;32
719012198415;United States;iPhone;organic;02.05.2019 2:08;02.05.2019 2:35;27.0;9.0;3.0;4889.0;41
875325987702;United States;Android;organic;02.05.2019 8:17;02.05.2019 8:27;10.0;3.0;2.0;1823.0;25
418482945108;United States;Mac;organic;02.05.2019 16:09;02.05.2019 17:33;84.0;29.0;6.0;15048.0;49
794371247519;United States;Mac;organic;02.05.2019 12:48;02.05.2019 14:06;78.0;27.0;5.0;13897.0;49
748577009560;United States;Mac;organic;02.05.2019 10:16;02.05.2019 10:24;8.0;3.0;2.0;1823.0;25
965036180456;United States;PC;organic;02.05.2019 7:05;02.05.2019 7:13;8.0;3.0;2.0;1823.0;49
759455956757;United States;Android;TipTop;02.05.2019 6:26;02.05.2019 7:30;64.0;22.0;4.0;11310.0;64
511578691288;United States;Android;organic;02.05.2019 10:28;02.05.2019 11:42;74.0;25.0;5.0;12940.0;35
734194923861;United States;Mac;TipTop;02.05.2019 2:19;02.05.2019 2:29;10.0;3.0;2.0;1823.0;40
833134538046;United States;PC;MediaTornado;02.05.2019 2:09;02.05.2019 2:19;10.0;3.0;2.0;1823.0;56
772567104356;United States;iPhone;organic;02.05.2019 1:50;02.05.2019 1:59;9.0;3.0;2.0;1823.0;49
87158333602;United States;Mac;FaceBoom;02.05.2019 4:22;02.05.2019 4:30;8.0;3.0;2.0;1823.0;24
34377840200;United States;iPhone;organic;02.05.2019 20:57;02.05.2019 21:28;31.0;10.0;3.0;5369.0;28
233128454643;United States;PC;TipTop;02.05.2019 14:28;02.05.2019 15:51;83.0;28.0;6.0;14570.0;29
382819469286;United States;Android;organic;02.05.2019 4:13;02.05.2019 4:23;10.0;3.0;2.0;1823.0;26
191794388596;United States;iPhone;organic;02.05.2019 22:22;02.05.2019 22:31;9.0;3.0;2.0;1823.0;53
608682706122;United States;Mac;MediaTornado;02.05.2019 9:00;02.05.2019 9:35;35.0;12.0;3.0;6327.0;60
271331434289;United States;iPhone;FaceBoom;02.05.2019 10:28;02.05.2019 10:53;25.0;8.0;3.0;4411.0;46
827683555987;United States;Mac;TipTop;02.05.2019 23:51;02.05.2019 23:59;8.0;3.0;2.0;1823.0;58
650269084690;United States;iPhone;TipTop;02.05.2019 22:59;02.05.2019 23:26;27.0;9.0;3.0;4889.0;33
744624457965;United States;iPhone;MediaTornado;02.05.2019 5:41;02.05.2019 5:50;9.0;3.0;2.0;1823.0;22
813505493428;United States;iPhone;FaceBoom;02.05.2019 13:10;02.05.2019 13:19;9.0;3.0;2.0;1823.0;17
369133379089;United States;Mac;organic;02.05.2019 0:58;02.05.2019 1:41;43.0;15.0;3.0;7764.0;41
88124402132;United States;Android;organic;02.05.2019 8:49;02.05.2019 8:58;9.0;3.0;2.0;1823.0;40
365686996329;United States;Mac;organic;02.05.2019 6:02;02.05.2019 6:10;8.0;3.0;2.0;1823.0;54
656342129743;United States;Mac;organic;02.05.2019 12:42;02.05.2019 12:50;8.0;3.0;2.0;1823.0;54
362993941442;United States;PC;organic;02.05.2019 16:52;02.05.2019 17:02;10.0;3.0;2.0;1823.0;46
608835213891;United States;iPhone;organic;02.05.2019 16:16;02.05.2019 16:24;8.0;3.0;2.0;1823.0;50
774938424092;United States;Mac;organic;02.05.2019 21:14;02.05.2019 21:24;10.0;3.0;2.0;1823.0;26
849459340368;United States;Mac;organic;02.05.2019 4:10;02.05.2019 4:42;32.0;11.0;3.0;5847.0;53
483481057271;United States;Mac;MediaTornado;02.05.2019 6:41;02.05.2019 7:06;25.0;8.0;3.0;4411.0;28
588499264097;United States;Mac;TipTop;02.05.2019 12:54;02.05.2019 13:03;9.0;3.0;2.0;1823.0;60
898370108164;United States;Android;organic;02.05.2019 20:56;02.05.2019 21:05;9.0;3.0;2.0;1823.0;33
131619150410;United States;PC;organic;02.05.2019 3:42;02.05.2019 4:14;32.0;11.0;3.0;5847.0;36
738227732207;United States;iPhone;organic;02.05.2019 22:26;02.05.2019 22:35;9.0;3.0;2.0;1823.0;27
638584367534;United States;iPhone;TipTop;02.05.2019 9:31;02.05.2019 9:39;8.0;3.0;2.0;1823.0;48
942237232209;United States;Mac;organic;02.05.2019 4:57;02.05.2019 5:43;46.0;15.0;3.0;7764.0;54
408668484523;United States;Android;TipTop;02.05.2019 1:28;02.05.2019 2:06;38.0;13.0;3.0;6806.0;55
955458993897;United States;Android;organic;02.05.2019 22:25;02.05.2019 22:49;24.0;8.0;3.0;4411.0;34
272077639622;United States;PC;MediaTornado;02.05.2019 23:21;02.05.2019 23:29;8.0;3.0;2.0;1823.0;64
334225002076;United States;Android;MediaTornado;02.05.2019 15:39;02.05.2019 15:47;8.0;3.0;2.0;1823.0;50
335120150805;United States;PC;organic;02.05.2019 5:42;02.05.2019 5:51;9.0;3.0;2.0;1823.0;41
286551484333;United States;iPhone;organic;02.05.2019 7:09;02.05.2019 7:58;49.0;17.0;3.0;8722.0;25
484342911022;United States;Android;organic;02.05.2019 4:11;02.05.2019 5:33;82.0;27.0;5.0;13898.0;51
324306427447;United States;Android;FaceBoom;02.05.2019 16:32;02.05.2019 16:55;23.0;8.0;3.0;4411.0;29
960278728002;United States;Android;FaceBoom;02.05.2019 23:21;02.05.2019 23:30;9.0;3.0;2.0;1823.0;60
931534477821;United States;Mac;organic;02.05.2019 5:40;02.05.2019 6:08;28.0;10.0;3.0;5369.0;45
262620711897;United States;iPhone;organic;02.05.2019 15:45;02.05.2019 16:31;46.0;15.0;3.0;7764.0;35
237679252560;United States;iPhone;organic;02.05.2019 10:07;02.05.2019 10:32;25.0;8.0;3.0;4411.0;44
260916524415;United States;Android;organic;02.05.2019 13:23;02.05.2019 14:40;77.0;26.0;5.0;13418.0;38
518812325881;United States;Android;organic;02.05.2019 12:23;02.05.2019 13:46;83.0;28.0;6.0;14570.0;52
224707726156;United States;PC;TipTop;02.05.2019 13:41;02.05.2019 13:51;10.0;3.0;2.0;1823.0;50
137884931773;United States;Android;organic;02.05.2019 5:55;02.05.2019 6:04;9.0;3.0;2.0;1823.0;50
382394863972;United States;Mac;FaceBoom;02.05.2019 9:40;02.05.2019 10:10;30.0;10.0;3.0;5369.0;58
375268624962;United States;iPhone;MediaTornado;02.05.2019 3:55;02.05.2019 4:37;42.0;14.0;3.0;7284.0;29
614740168132;United States;Mac;TipTop;02.05.2019 23:54;03.05.2019 0:04;10.0;3.0;2.0;1823.0;42
864511840601;United States;Mac;FaceBoom;02.05.2019 4:55;02.05.2019 5:03;8.0;3.0;2.0;1823.0;35
850425634884;United States;iPhone;organic;02.05.2019 6:31;02.05.2019 6:40;9.0;3.0;2.0;1823.0;33
244664513427;United States;iPhone;organic;02.05.2019 16:33;02.05.2019 16:41;8.0;3.0;2.0;1823.0;43
827483099399;United States;PC;organic;02.05.2019 14:27;02.05.2019 15:18;51.0;17.0;3.0;8722.0;38
5854057089;United States;Mac;organic;02.05.2019 23:23;02.05.2019 23:53;30.0;10.0;3.0;5369.0;43
926983059667;United States;Mac;organic;02.05.2019 13:58;02.05.2019 14:08;10.0;3.0;2.0;1823.0;29
278453247122;United States;iPhone;organic;02.05.2019 7:39;02.05.2019 8:20;41.0;14.0;3.0;7284.0;47
850325381510;United States;Android;FaceBoom;02.05.2019 8:35;02.05.2019 9:57;82.0;27.0;5.0;13898.0;35
571391194394;United States;Mac;FaceBoom;02.05.2019 10:24;02.05.2019 10:32;8.0;3.0;2.0;1823.0;55
613130841423;United States;Mac;organic;02.05.2019 2:30;02.05.2019 3:53;83.0;28.0;6.0;14570.0;24
832006302323;United States;Mac;organic;02.05.2019 13:29;02.05.2019 14:29;60.0;20.0;4.0;10352.0;17
514461104674;United States;iPhone;TipTop;02.05.2019 0:52;02.05.2019 1:17;25.0;8.0;3.0;4411.0;47
458282149641;United States;iPhone;organic;02.05.2019 8:10;02.05.2019 8:20;10.0;3.0;2.0;1823.0;47
987123313250;United States;Android;organic;03.05.2019 10:02;03.05.2019 10:12;10.0;3.0;2.0;1823.0;15
635038012911;United States;iPhone;organic;03.05.2019 18:35;03.05.2019 18:45;10.0;3.0;2.0;1823.0;49
977124892485;United States;iPhone;organic;03.05.2019 13:02;03.05.2019 13:10;8.0;3.0;2.0;1823.0;43
969367764818;United States;Android;organic;02.05.2019 22:14;02.05.2019 22:49;35.0;12.0;3.0;6327.0;57
587832912542;United States;Android;organic;03.05.2019 11:29;03.05.2019 11:37;8.0;3.0;2.0;1823.0;20
596556743556;United States;Mac;organic;03.05.2019 22:17;03.05.2019 22:25;8.0;3.0;2.0;1823.0;43
324689022998;United States;PC;organic;03.05.2019 20:45;03.05.2019 20:54;9.0;3.0;2.0;1823.0;38
113111563180;United States;PC;TipTop;04.05.2019 6:41;04.05.2019 6:49;8.0;3.0;2.0;1823.0;38
815204019098;United States;Mac;organic;04.05.2019 7:52;04.05.2019 8:01;9.0;3.0;2.0;1823.0;36
136226778935;United States;Android;FaceBoom;01.05.2019 23:09;01.05.2019 23:21;12.0;4.0;2.0;2301.0;59
649481162824;United States;Android;organic;02.05.2019 6:50;02.05.2019 8:26;96.0;32.0;6.0;16486.0;67
776888182370;United States;iPhone;organic;01.05.2019 16:34;01.05.2019 16:45;11.0;4.0;2.0;2301.0;35
545857758580;United States;iPhone;organic;02.05.2019 3:36;02.05.2019 4:30;54.0;18.0;4.0;9394.0;23
672234064770;United States;iPhone;FaceBoom;02.05.2019 0:42;02.05.2019 2:18;96.0;32.0;6.0;16486.0;35
770275875154;United States;iPhone;MediaTornado;02.05.2019 8:45;02.05.2019 9:15;30.0;10.0;3.0;5369.0;60
749745446993;United States;Mac;organic;01.05.2019 11:25;01.05.2019 11:37;12.0;4.0;2.0;2301.0;15
42151693080;United States;Mac;organic;02.05.2019 22:11;02.05.2019 22:34;23.0;8.0;3.0;4411.0;45
191304915702;United States;iPhone;organic;02.05.2019 13:55;02.05.2019 14:29;34.0;12.0;3.0;6326.0;40
109843833662;United States;Android;organic;02.05.2019 22:44;02.05.2019 23:11;27.0;9.0;3.0;4889.0;52
